-1562828109232.58,-0.0409958939959808,-0.0212700372398212,-0.0132873374844194,-0.0200026045628517,-0.0233032572439259,-0.023182292371407,-0.0324115683249371,-0.0239970848224856,-0.0264838300749865,-0.025705684451869,-0.00908337159628238,-0.0182864131060552,-0.0434466785359361,-0.0276112977982393,-0.0680863514808402,-0.0547936164347899,-0.0594254610346448,-0.0637271670264137,-0.0538803177722677,-0.0471070032946179,-0.0675589679430823,-0.047085922325078,-0.057012233767044,-0.0661723463580986,-0.0712832568020799,-0.0821961275316374,-0.0812669906328407,-0.0747923548863289,-0.0902444864161199,-0.0741456194309526,-0.0837109851992246,-0.0636714909726697,-0.0902144373734756,-0.0854608859155794,-0.088654613747396,-0.100917096046285,-0.0837290900000755,-0.0945469926533961,-0.0923022426126024,-0.0903156646451699,-0.107028034820942,-0.114510996531009,-0.123990804063206,-0.12871878473879,-0.113010836698709,-0.123898038153893,-0.106224495634904,-0.1291017149703,-0.179334577259207
-1544464051502.84,-0.0339105173010182,-0.0333763920216707,-0.0250769720711248,-0.00766835672644768,-0.0176611807575112,-0.0289888350124757,-0.00353311535524516,-0.029506145959401,-0.0408302407215126,-0.0157451004688394,-0.0266676422177138,-0.0294096652193564,-0.0312764571031734,-0.00672476435923978,-0.0348783665296408,-0.0259142072646745,-0.0437384544349881,-0.0510546938452101,-0.0511861070190722,-0.0586787575409984,-0.0403708454957258,-0.0516410703672099,-0.0528779212889874,-0.0626493545378995,-0.0718197256492508,-0.076737128834061,-0.0649680496908053,-0.0898471032599359,-0.0786523321119823,-0.0965796909720734,-0.0820449063987605,-0.075480485630613,-0.0956727611802812,-0.086652936486784,-0.106686907598759,-0.0905951543918494,-0.0968351587483427,-0.0961336266252951,-0.123782689272485,-0.119636484778052,-0.114295087863037,-0.107814871543591,-0.10987578918518,-0.121399125623488,-0.124363099669426,-0.125386872455618,-0.126188651245196,-0.12669680504197,-0.126970636360001
-1295744862359.64,-0.0324588909867237,-0.00267462624611328,-0.0266927027582273,-0.0283860411679198,-0.0241358530914811,-0.0223149261796534,-0.0302108403875406,-0.0299413119962881,-0.0202490306833259,-0.0184434542867757,-0.0358435740830038,-0.0258469521981675,-0.0264637796693104,-0.04106603012457,-0.0253616667741618,-0.0586807035036808,-0.0411788845734422,-0.0452083478543332,-0.0554017661060084,-0.0290474207317975,-0.0755402225702069,-0.0621967865729999,-0.0323489194824846,-0.0649552973397245,-0.0555079586064642,-0.068054265971262,-0.0820171173492958,-0.0648636296792029,-0.0555211397343664,-0.0851422368612783,-0.0785794619070622,-0.0831702094201834,-0.0844514248050482,-0.0751722604625376,-0.0902251181818837,-0.0767062211342312,-0.0800180329104325,-0.0935185595273346,-0.0778525135099502,-0.0851400980161693,-0.106243783250172,-0.100599508830742,-0.0984087356097781,-0.108913786882942,-0.118622301948776,-0.106358207698939,-0.117110162911233,-0.124958756711689,-0.129671582279632
-1371319613804.98,-0.052623423582067,-0.0374192003670011,-0.0243414197178194,-0.0148391757482596,-0.0195779722000883,-0.0346668945287011,-0.0223895931726543,-0.02630862123727,-0.0350729915466238,-0.0326502960179729,-0.039544989632471,-0.0176553392180485,-0.0348330263184164,-0.0305087975009168,-0.0162392150997457,-0.0395183837466547,-0.0409467467880795,-0.035903900504234,-0.0552040225473414,-0.0626296725337526,-0.0418287280193805,-0.0602489587803,-0.0650308538401514,-0.0585584432706558,-0.0524397906133551,-0.052168245502008,-0.0589078796481141,-0.0464410687723622,-0.0626468459727225,-0.0600016838523623,-0.0697415428169635,-0.0755530602822089,-0.0666219955304741,-0.0758280887346396,-0.0762724774658494,-0.106556578560165,-0.0649901508749832,-0.103177154686157,-0.0662589756325377,-0.0793471203219529,-0.110434224972734,-0.102708551915594,-0.101348788866413,-0.102127457178376,-0.104429964479818,-0.107288593483258,-0.11310605674308,-0.115993990974959,-0.0962571070111909
-1164845279990.42,-0.0532883372974373,-0.00767097398581353,-0.014998277559009,-0.0149804535962161,-0.0130304113742908,-0.0257900434417473,-0.018092033240362,-0.00578856110581193,-0.0274526877815333,-0.0263114002506461,-0.0302469948766376,-0.0332535753999152,-0.0355056548048331,-0.0307519435807478,-0.0393754472500788,-0.0315593693063625,-0.0508578807490838,-0.0521544932636122,-0.0509858867952997,-0.0530515299998169,-0.0296131497590108,-0.053306361478402,-0.0443987584165544,-0.056886914701633,-0.0717153555850528,-0.0759085639132085,-0.0431070648599291,-0.0660654327702799,-0.0589729012805068,-0.0565707361841762,-0.0701330955993808,-0.0755445184761067,-0.0686693514063484,-0.0908240769395435,-0.0600722513259016,-0.0751252046981374,-0.0688012562051133,-0.08711506154129,-0.0772922365290716,-0.107368833826011,-0.090492276957087,-0.0935163284565375,-0.0930446948459738,-0.0863974462420662,-0.0906008374971603,-0.100935767723233,-0.114796980160495,-0.129290613734002,-0.144365670048275
-1144697216565.96,-0.0477764567391495,-0.0250929523464101,-0.0188250918189348,-0.0267377482750681,-0.02234740561799,-0.0219692441781143,-0.0322683383908177,-0.0168103540465969,-0.0337800400511915,-0.0229652278422818,-0.0306070193620368,-0.0194606752865448,-0.0277411000434199,-0.026104013709081,-0.049350699047832,-0.0380423046672983,-0.0481021209387792,-0.0437599452965595,-0.0515443446215912,-0.0542849098396001,-0.034117133668824,-0.0559772303513032,-0.0617307720861868,-0.057367986587554,-0.0509099972691556,-0.0536046550914089,-0.0523203314468067,-0.0433802182199957,-0.0691926200288538,-0.0827324581484226,-0.0810521026179184,-0.0593577653841251,-0.0644073360452651,-0.0843718798709583,-0.0775973457308183,-0.0660956587147074,-0.0829755695414192,-0.0929726704863843,-0.0957452457056321,-0.0984246917142999,-0.0883629717184411,-0.0922169343501033,-0.104026472669126,-0.0827218188127115,-0.112380979017247,-0.0987672206008515,-0.0987633670572179,-0.103277189381612,-0.109264727405818
-1290385262140.3,-0.0527197863436906,-0.0238493093931786,-0.00549026384821853,-0.0251172040753648,-0.0234656656147337,-0.0312108291679786,-0.00923514837570487,-0.0257854600314816,-0.0270074259056844,-0.0150893650394276,-0.0395667697610882,-0.0322525725597781,-0.0304067445357405,-0.0201036882138099,-0.0440583948965617,-0.0432842600576307,-0.0202454819002229,-0.0339752527250764,-0.0508752565038952,-0.048323441832888,-0.033626948845738,-0.0448057315622131,-0.048998371623829,-0.0423222125394726,-0.0558855455566434,-0.0619438296421586,-0.056024386126288,-0.0404805549673701,-0.0504430878042474,-0.072650944881687,-0.0620586377942897,-0.0778910456313009,-0.0770595564304738,-0.071711408033317,-0.0780600343578217,-0.0623170361659949,-0.0684988843284439,-0.075833856102958,-0.0915799924775295,-0.0861084372580232,-0.0668776938747033,-0.0932170065546497,-0.092402816050627,-0.0910612481533757,-0.0979521076015359,-0.0738115509859893,-0.101422178326287,-0.109404915934927,-0.101529771008099
-1034215809079.66,-0.0666401339265912,-0.0154482456905237,-0.0274845709717035,-0.0240937177078936,-0.0172990448249019,-0.0229282924991277,-0.0197864716698332,-0.0233051983762304,-0.0270526538070953,-0.0222129747810956,-0.0419520141784974,-0.0216963031701139,-0.0185103679679892,-0.0362977830456953,-0.040435307033533,-0.0290555550234859,-0.0297481919370707,-0.0439139365348271,-0.050312621921583,-0.0476909939918906,-0.0274834602374411,-0.0396251116810177,-0.0472323542382324,-0.0382408132540785,-0.0497011260519233,-0.0542605493883027,-0.0624808136109811,-0.0643843761675098,-0.0564527229651602,-0.064427545085021,-0.0441872946290634,-0.0520618979995112,-0.06451544105542,-0.0467232064190305,-0.0767559812575192,-0.0487549451584564,-0.0863848425462965,-0.076019211662946,-0.069916292402321,-0.0449086817469719,-0.0696282568635588,-0.0653351447119316,-0.0844262992628151,-0.100892400345331,-0.090611614535998,-0.0831520223925086,-0.078554714171134,-0.0843360824473045,-0.108271106543059
-922208132187.123,-0.0534835945324057,-0.0119629784491962,-0.0256879670995912,-0.0300204894689161,-0.00440584366329329,-0.0123300235870315,-0.04239841318814,-0.0253443028475093,-0.0254645647411033,-0.0126593950373907,-0.00584956733027,-0.0185927876684657,-0.0139838529969222,-0.00782628287729008,-0.0330346413373392,-0.0403466108789045,-0.0178187565398327,-0.0279530201907298,-0.0338234032380678,-0.0293320447445546,-0.0460076788751579,-0.0332661822309949,-0.0558653127124218,-0.041657577016895,-0.0584392145641236,-0.0534647675103293,-0.0409119845662409,-0.0441110193687123,-0.0513875483863137,-0.0464805824986114,-0.0406903640386226,-0.0620386394231714,-0.0684651235079693,-0.055919013141364,-0.0645826334406803,-0.0754238275480739,-0.0562696919386764,-0.0730420913177878,-0.0652847741672013,-0.085265631323031,-0.0685053277362987,-0.0845120269209697,-0.0568331633627034,-0.0736709549207492,-0.0878115953335377,-0.0799815860023482,-0.069008694291309,-0.0894472751208262,-0.0948998659618359
-950683489556.152,-0.0566312351510825,-0.0483580871355429,-0.047477553479215,-0.0257270424910546,-0.0219973006410648,-0.0182688824372215,-0.014493649360358,-0.0233237537142502,-0.010797649236071,-0.0320445019880925,-0.0270430640730482,-0.0261354521948508,-0.0227958284512007,-0.0355317022743188,-0.0351232954333177,-0.0295525529776253,-0.036353230584186,-0.0375077029297146,-0.0395849595226774,-0.0271393169535533,-0.0312687638769643,-0.0413494490640079,-0.0608295144010706,-0.036129180036888,-0.0441631049667465,-0.0473753232915645,-0.0348447378716524,-0.038912685909609,-0.046213405815937,-0.0464586543726782,-0.0522700059420549,-0.057129054563256,-0.0646842745849304,-0.0658490455619529,-0.0515810549403342,-0.061224789748949,-0.0624744338104636,-0.0742295642155519,-0.0724693857244381,-0.0689733546845942,-0.0672114918576633,-0.0684729854018721,-0.0496654477063155,-0.0595076168467377,-0.0740157894708385,-0.076175469442234,-0.0759796098490365,-0.0688089374874433,-0.0790940775515889
-914302979726.336,-0.0655606935528288,-0.0391492744505356,-0.0301571873479305,-0.0165173481646111,-0.0140561697079689,-0.00936412084380396,-0.0162367053805913,-0.0136849174445043,-0.0330074795216943,-0.0188415513949798,-0.00338078804670502,-0.0309991954262212,-0.0308345467163817,-0.0224314481776547,-0.0213617292371567,-0.0335290341511852,-0.0160101068778492,-0.044090969967825,-0.0179446104450155,-0.0390177595523787,-0.0370324589154743,-0.0507941433249326,-0.0519487179606298,-0.0342344290990564,-0.039907273468212,-0.0305455970727699,-0.0436558992480755,-0.048892748964886,-0.0474886459323291,-0.0388807417304058,-0.0455021906973677,-0.0504881724236256,-0.0570958420060268,-0.078494172827186,-0.0453878262449373,-0.0532999790240905,-0.0676074490926007,-0.0566777480333442,-0.0547006646218632,-0.0829453980810918,-0.0779556153538805,-0.0605508542587771,-0.0756285481830865,-0.0525198850722293,-0.067997082562931,-0.0744896978230419,-0.062442536291307,-0.0747724048721058,-0.0687864188157198
-840164313439.799,-0.0750738571128297,-0.0376996820976139,-0.0206941331853273,-0.0274160003427178,-0.0105240930764219,-0.0325567738144474,-0.0175103551436722,-0.0218168258695396,-0.026724690611559,-0.0263619106316047,-0.0303243793018808,-0.00935104197378017,-0.0373697531299303,-0.0166638153617745,-0.0356384943581069,-0.0223065401867013,-0.0265040354488324,-0.00049895767675575,-0.0231441063683349,-0.0229843813334318,-0.0301863777113011,-0.00609326176808328,-0.0539773807289676,-0.0330181996742974,-0.0396702764356416,-0.0411197631271171,-0.0257145053305369,-0.0377447947876364,-0.0432931653353481,-0.0417529302160597,-0.0407212309936929,-0.0364083166426762,-0.0535619351313524,-0.0598002841245167,-0.0428478801221596,-0.0440599512197645,-0.0463601203685012,-0.045128226832473,-0.0444082374007302,-0.0650197412074753,-0.0571080849110176,-0.0588839706465606,-0.0546762842021643,-0.0505147947208906,-0.0665597605392952,-0.0547367035551524,-0.0617234832661139,-0.0787889838252585,-0.057474310817474
-851423741938.081,-0.0681759560804539,-0.0477613686496271,-0.0241414111123222,-0.0294563409584304,-0.00878065512176398,-0.016681625223941,-0.0156877314509485,-0.0146336449236616,-0.0285626258192781,-0.0119442762510659,-0.013577256825077,-0.0227200656008076,-0.0180362242804841,-0.0166727620938313,-0.0128778760165675,-0.0303619593948767,-0.0237682975591035,-0.0244232514662334,-0.0230293185285264,-0.0162341513475463,-0.0167246475208059,-0.0392137906395763,-0.0269082202777603,-0.0171321095198171,-0.0269107467065795,-0.0287423868384485,-0.0245809146512864,-0.0417169338897479,-0.0323918108085068,-0.0487733969985157,-0.0511673081551955,-0.0482482493391763,-0.0456105096450047,-0.0468996247911444,-0.0406799170404256,-0.0359529587999582,-0.0628677864672177,-0.048866724171985,-0.0685884197895645,-0.0499639762554566,-0.0450554642178543,-0.0661550050803716,-0.0621777227087452,-0.0632946484269808,-0.0480594927394381,-0.053933284613846,-0.0635554521969588,-0.0503647619956159,-0.0642093516044664
-994382603885.864,-0.100331570432934,-0.0534226108605909,-0.0521173751626132,-0.0182054572828088,-0.0103217908148635,-0.0172324983609008,-0.0220383938658366,-0.0218044109983035,-0.0220491931578997,0,-0.0259075597141405,-0.0353202272179398,-0.0225224911551717,-0.0177278107240641,-0.000928233783477988,-0.0145716938853994,-0.0306338855242319,-0.0143104928704726,-0.0246486382721793,-0.0528159368166152,-0.0288027283271893,-0.0375234424579217,-0.0339285668676096,-0.0396528917549165,-0.045514185153115,-0.033176687252549,-0.0312368335046142,-0.0239299943471296,-0.0371559232293396,-0.0480832829410625,-0.0484990866854245,-0.029143702875013,-0.0448253624396427,-0.0335679381492712,-0.0532910998225007,-0.0562172027346773,-0.0451701716588935,-0.0441775637231335,-0.0605793284183586,-0.0414294784055106,-0.0616121569967405,-0.0550725376311256,-0.0350039875321972,-0.052274540702868,-0.0438233114274428,-0.0753139169067974,-0.0547348261666174,-0.0583882709416776,-0.0381760948861096
-818764568781.873,-0.0782659639371913,-0.0583042812417323,-0.0394231166722984,-0.0312535244444154,-0.0191397035355394,-0.0197491463763299,-0.0226680290454791,-0.020162426133752,-0.0336264327789041,-0.0290631996901593,-0.00359152820777626,-0.0488120306331579,0,-0.00114823509325137,-0.0167433602754671,-0.00832473571669803,-0.0321682007526834,-0.0305704607573862,-0.0198640304739417,-0.0247921189457612,-0.0320466972474725,-0.04043656022174,-0.0296912921809249,-0.0188278813699327,-0.0319715056816058,-0.0354588594954335,-0.0344892879078849,-0.0260886861878743,-0.0361396301464785,-0.0472585501156148,-0.0254916349707145,-0.028373010148469,-0.042751013176493,-0.0452238240810648,-0.0460086867254976,-0.0360558069524732,-0.0444503494087584,-0.0365704685428892,-0.0578548401981476,-0.0420576520141873,-0.0254693839141953,-0.0586039925879378,-0.039007916727564,-0.0224256931549574,-0.0596776422961509,-0.0657111835050681,-0.0694896666758016,-0.059901295897315,-0.0399944375814633
-973547224211.075,-0.10606550352733,-0.0643048342485059,-0.0421129426454431,-0.0360133515610026,-0.0309820585353284,-0.0229343876706146,-0.0269661056322453,-0.0275582367436001,-0.0345373119845355,-0.02017851681572,-0.0156359859065237,-0.0129750082684515,-0.0256916300680863,-0.0207292129264584,-0.0274517803344494,-0.0163393630402754,-0.01200523268458,-0.0210358932119215,-0.0257477833232383,-0.0133658156451255,-0.0346273516034983,-0.0158257680684027,-0.0284262875392774,-0.0258370063657962,-0.0253189436017055,-0.0199374225511782,-0.0430378872139692,-0.0197612506192388,-0.0281853047522391,-0.0361755882591498,-0.0235244297391285,-0.0394709828230925,-0.0345634283122124,-0.0375518902736906,-0.0634475665301777,-0.0301246608894883,-0.0588547630578086,-0.0470100980702935,-0.0464262611019409,-0.0258205307646421,-0.0313548996898214,-0.0437332157108788,-0.0403372433289092,-0.0478631481130915,-0.0535781392283488,-0.0471521629725206,-0.0526723774388241,-0.0463097312047427,-0.0499101991156902
-1006878352066.54,-0.113971473210773,-0.0589189036838164,-0.0201118292591087,-0.0230923971025524,-0.0206649057237963,-0.0175711937827365,-0.00953993605658031,-0.0263329132913117,-0.0325159613355718,-0.0117045459687012,-0.0133852760144375,-0.000408504381495144,-0.0259052759107526,-0.0135827759010015,-0.0188237942145685,-0.0140127733625203,-0.026509712516564,-0.0109817382509027,-0.0184070179205818,-0.0225131294051033,-0.0300414791513791,-0.0278348899569339,-0.006980934506795,-0.0449664475903473,-0.027770120610571,-0.0351392625883473,-0.0330523023036748,-0.0206008812779324,-0.0294425878527484,-0.0153357425337742,-0.0396108305416587,-0.0449138004428948,-0.0304225979168879,-0.0316790609207213,-0.0125473080133372,-0.0220259531522525,-0.0437183364245187,-0.0399955708794337,-0.0220402101276742,-0.0380675900010259,-0.0374188877157951,-0.0494389953617798,-0.0509634080282639,-0.0574146977272355,-0.0324957305009823,-0.0534071655392032,-0.0302271024343893,-0.0421826243245182,-0.041802541916584
-1015858107709.83,-0.127940899642271,-0.069139744755284,-0.0380247574379335,-0.0305207449143192,-0.0321076348516524,-0.0116565201665865,-0.0286945927042345,-0.0351440446191009,-0.024370949519798,-0.0309772262506149,-0.014404779704128,-0.0290326432774977,-0.0150080008099591,-0.00429342342335273,-0.0154774002604367,-0.0143128809713595,-0.0146552394260042,-0.00035814037743144,-0.0291671796536229,-0.0248456583980811,-0.0226771510859015,-0.0325139528292311,-0.0103233419542984,-0.0244129630295284,-0.0108302268442838,-0.0506109105096621,-0.031723242791117,-0.0162034853051911,-0.0207154359909502,-0.0322086435774022,-0.0337152037263544,-0.0298856823400135,-0.0276584596297325,-0.025401287675724,-0.0424867665832398,-0.0583116971505238,-0.0430553345707837,-0.0246537779392373,-0.0358948204298953,-0.0328833984720838,-0.0186603534393616,-0.0474148526364558,-0.00982834275178293,-0.0345761851063431,-0.0503574055659074,-0.0531723240023916,-0.0390856643468385,-0.0410489375970496,-0.0427173462177628
-1014566943626.84,-0.148864896936988,-0.07486160585807,-0.0402145894043337,-0.0270603048168661,-0.0260662296069801,-0.0292852274380199,-0.0160392928504922,-0.0145148147247496,-0.0177142418866761,-0.0197909519611365,-0.0267560305790549,-0.019430501133574,-0.0431037986854793,-0.017387272782632,-0.0303246887868191,-0.0130091119713991,-0.0264426785535705,-0.032167108581076,-0.00468417561749905,-0.0277255390426914,-0.032211268055797,-0.00511833194688957,-0.0240494126967729,-0.0114346497605584,-0.0299030318047601,-0.0222821304947502,-0.029888418740653,-0.0339480112795688,-0.0195857365051125,-0.0233492035498233,-0.0265463763042847,-0.0298418057256763,-0.0296105731306959,-0.023239242132239,-0.0240873201758387,-0.0300954079699896,-0.0308357363868072,-0.0364225593572349,-0.0405487026628238,-0.0203594597396751,-0.0411829825462803,-0.0369877523780242,-0.0222155437912321,-0.0348155118242716,-0.0463302342199021,-0.027275976971787,-0.0378396711454195,-0.0444803996205608,-0.0321723566367652
-1066880560710.84,-0.162832304711196,-0.0860099737876575,-0.04215025019115,-0.0297179647913907,-0.0426349981569416,-0.0373275229400989,-0.0311423988082355,-0.0421979466162041,-0.0131899098965555,-0.0326772749247879,-0.0257978069490454,-0.0305909417885252,-0.0205735133905905,-0.0344199473570481,-0.0290974548324232,-0.0174697511340327,-0.0188222212951499,-0.0446048512009205,-0.0293736135873462,-0.0242486409914291,-0.0307088021945769,-0.019556185075658,-0.0208628417478893,-0.0300322586428192,-0.0321997077451463,-0.0322696451574169,-0.0298807397867818,-0.0280238676747937,-0.0115150320845183,-0.0318563574188098,-0.0181815100243327,-0.0346585626147521,-0.0116926701294567,-0.0245154803078929,-0.0140470792710839,-0.0293782276862335,-0.0402259098624967,-0.0248776981325956,-0.022926331361439,-0.0264495460509531,-0.0196923781443092,-0.0382722289848196,-0.0373027911600607,-0.0164147688975882,-0.0253036022133518,-0.0445723933765624,-0.0267524366504724,-0.0273132254800957,-0.0222869773759511
-1054167635820.04,-0.15788409853687,-0.0881315009679764,-0.0514898599422936,-0.0448584043140334,-0.0407869831165347,-0.0290866931758874,-0.0273095677396273,-0.0266791426000665,-0.025870849107227,-0.0213527512723362,-0.0250825214775214,-0.0195098362990588,-0.0151370897629588,-0.0107836212769752,-0.00750630625525619,-0.0163140857953086,-0.0349160933023493,-0.0152096578261118,-0.0286159364232979,-0.0400121356470524,-0.0232917856637794,-0.00440595832089306,-0.026608706419092,-0.0220678197601854,-0.0252286878163871,-0.0239713259661661,-0.0108560918535774,-0.0124655992311023,-0.013845019441569,-0.0140820176929835,-0.0331441760680326,-0.0261138677094622,-0.0103005353266178,-0.0186981140332048,-0.0233287342758239,-0.03016721751777,-0.00715602442817747,-0.0369915592099235,-0.013424936150292,-0.039251648175942,-0.035261909595968,-0.0194742529015662,-0.0258460274029028,-0.0289587923766298,-0.0275622239037792,-0.0250495250066573,-0.0453089585341789,-0.0286893396328116,-0.033840860182173
-1074148914291.19,-0.194792125120002,-0.110802294793485,-0.061381111950935,-0.0370858022409717,-0.0428942639568713,-0.039713958098266,-0.0398437754212729,-0.0333633534495942,-0.0176711982634829,-0.0146588948934161,-0.0176431339654558,-0.0333136207264324,-0.0217156428931317,-0.0281862900379281,-0.0182446735058731,-0.0315894799592616,-0.023279131414193,-0.021632320018324,-0.00117733631938532,-0.0366769661223078,-0.0176909191217173,-0.0095040292816608,-0.033664482746857,-0.0150755966671377,-0.0203291761304067,-0.0268753464009146,-0.0111531393262415,-0.0330968500966817,-0.0165189933535354,-0.0148733678171386,-0.032248270997224,-0.0297885678107873,-0.0298858776323991,-0.0369759301355172,-0.0304541301405386,-0.0342102306158125,-0.0181460265441503,-0.0175333126241509,-0.0273492653633794,-0.0393947428061469,-0.0100141690561962,-0.0174717774125696,-0.0285044355087636,0,-0.0220758099582493,-0.0325833019319008,-0.0285085376246424,-0.0280055561257789,-0.0381857751265198
-1059066481701.1,-0.217817994013279,-0.107360671154294,-0.0730734508484134,-0.0560727554552537,-0.0521661054807598,-0.0428158434865487,-0.037240847873261,-0.0320597936181918,-0.0284366768380433,-0.0401778462444474,-0.00634563742568718,-0.0266010154186965,-0.0254968327837407,-0.0348654992804586,-0.0170403386091708,-0.0230895424757977,-0.0113074630481538,-0.0185040974224257,-0.0215563344912243,0,0,-0.00745652495756729,-0.0255351006761022,-0.0262975116994796,-0.00944985690876074,-0.0248940714944758,-0.0192735079228888,-0.00750393901342998,-0.0212048324723469,-0.0348238393976746,-0.0228222685609637,-0.0271596078014182,-0.00170882267379607,-0.0235482235539047,-0.0216200997931877,-0.015333722063347,-0.0386097196440479,-0.0298584628013198,-0.0382460532875351,-0.00718647363350054,-0.0232668939069574,-0.0229896714539952,-0.0203468236835425,-0.00192055994970976,-0.0298438581319648,-0.0189385722856807,-0.0292175081887285,-0.0305289212543329,-0.0378350630471194
-1088183321909.82,-0.236985075242562,-0.14928815779256,-0.0710185728488701,-0.0520031843939231,-0.045579426122588,-0.0511904491092415,-0.0511765617739801,-0.0424044816144228,-0.03594885295106,-0.00771675285365319,-0.0354765570463469,-0.0153871808617355,-0.0279071897662893,-0.0211150655243123,-0.0167073112938507,-0.011739181393263,-0.0268286001231902,-0.017126222159403,-0.0179227140144915,-0.0182496199216138,-0.011259521271175,-0.0403469312810469,-0.0242730467342728,0,-0.0243697348842897,-0.0287283462747799,-0.0286708678841444,-0.0191201660796924,-0.0237569418919613,-0.010822803815337,-0.0258114402885308,-0.0385455135096052,-0.0142194876747478,-0.0247908128011298,-0.0099316705171941,-0.023755332767569,-0.0557737021420087,-0.00961505452927213,-0.0220920120149014,-0.0189062811332153,-0.027308593460208,-0.0191776706076756,-0.0326684701310518,-0.0314708661973307,-0.023379677449114,-0.0255605052164004,-0.0350037210169989,-0.0316818185314687,-0.0404802295363813
